id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pet_species_own,access_pet_species_own,model_pet_species,pet_management.group_pet_core_user_own,1,0,0,0
access_pet_species_all,access_pet_species_all,model_pet_species,pet_management.group_pet_core_user_all,1,1,1,0
access_pet_species_admin,access_pet_species_admin,model_pet_species,pet_management.group_pet_core_admin,1,1,1,1
access_pet_breed_own,access_pet_breed_own,model_pet_breed,pet_management.group_pet_core_user_own,1,0,0,0
access_pet_breed_all,access_pet_breed_all,model_pet_breed,pet_management.group_pet_core_user_all,1,1,1,0
access_pet_breed_admin,access_pet_breed_admin,model_pet_breed,pet_management.group_pet_core_admin,1,1,1,1
access_pet_pet_own,access_pet_pet_own,model_pet_pet,pet_management.group_pet_core_user_own,1,1,1,0
access_pet_pet_all,access_pet_pet_all,model_pet_pet,pet_management.group_pet_core_user_all,1,1,1,0
access_pet_pet_admin,access_pet_pet_admin,model_pet_pet,pet_management.group_pet_core_admin,1,1,1,1
access_pet_weight_own,access_pet_weight_own,model_pet_weight_history,pet_management.group_pet_health_user_own,1,0,0,0
access_pet_weight_all,access_pet_weight_all,model_pet_weight_history,pet_management.group_pet_health_user_all,1,1,1,0
access_pet_weight_admin,access_pet_weight_admin,model_pet_weight_history,pet_management.group_pet_health_admin,1,1,1,1
access_pet_vaccine_own,access_pet_vaccine_own,model_pet_vaccine,pet_management.group_pet_health_user_own,1,0,0,0
access_pet_vaccine_all,access_pet_vaccine_all,model_pet_vaccine,pet_management.group_pet_health_user_all,1,1,1,0
access_pet_vaccine_admin,access_pet_vaccine_admin,model_pet_vaccine,pet_management.group_pet_health_admin,1,1,1,1
access_pet_vaccination_own,access_pet_vaccination_own,model_pet_vaccination,pet_management.group_pet_health_user_own,1,0,0,0
access_pet_vaccination_all,access_pet_vaccination_all,model_pet_vaccination,pet_management.group_pet_health_user_all,1,1,1,0
access_pet_vaccination_admin,access_pet_vaccination_admin,model_pet_vaccination,pet_management.group_pet_health_admin,1,1,1,1
access_pet_vaccination_staff,access_pet_vaccination_staff,model_pet_vaccination,pet_management.group_pet_operations_user_all,1,1,0,0
access_pet_medical_visit_own,access_pet_medical_visit_own,model_pet_medical_visit,pet_management.group_pet_health_user_own,1,0,0,0
access_pet_medical_visit_all,access_pet_medical_visit_all,model_pet_medical_visit,pet_management.group_pet_health_user_all,1,1,1,0
access_pet_medical_visit_admin,access_pet_medical_visit_admin,model_pet_medical_visit,pet_management.group_pet_health_admin,1,1,1,1
access_pet_medical_visit_line_own,access_pet_medical_visit_line_own,model_pet_medical_visit_line,pet_management.group_pet_health_user_own,1,0,0,0
access_pet_medical_visit_line_all,access_pet_medical_visit_line_all,model_pet_medical_visit_line,pet_management.group_pet_health_user_all,1,1,1,0
access_pet_medical_visit_line_admin,access_pet_medical_visit_line_admin,model_pet_medical_visit_line,pet_management.group_pet_health_admin,1,1,1,1
access_pet_kennel_own,access_pet_kennel_own,model_pet_kennel,pet_management.group_pet_boarding_user_own,1,0,0,0
access_pet_kennel_all,access_pet_kennel_all,model_pet_kennel,pet_management.group_pet_boarding_user_all,1,1,1,0
access_pet_kennel_admin,access_pet_kennel_admin,model_pet_kennel,pet_management.group_pet_boarding_admin,1,1,1,1
access_pet_kennel_equipment_own,access_pet_kennel_equipment_own,model_pet_kennel_equipment,pet_management.group_pet_boarding_user_own,1,0,0,0
access_pet_kennel_equipment_all,access_pet_kennel_equipment_all,model_pet_kennel_equipment,pet_management.group_pet_boarding_user_all,1,1,1,0
access_pet_kennel_equipment_admin,access_pet_kennel_equipment_admin,model_pet_kennel_equipment,pet_management.group_pet_boarding_admin,1,1,1,1
access_pet_boarding_own,access_pet_boarding_own,model_pet_boarding_stay,pet_management.group_pet_boarding_user_own,1,0,0,0
access_pet_boarding_all,access_pet_boarding_all,model_pet_boarding_stay,pet_management.group_pet_boarding_user_all,1,1,1,0
access_pet_boarding_admin,access_pet_boarding_admin,model_pet_boarding_stay,pet_management.group_pet_boarding_admin,1,1,1,1
access_pet_appointment_own,access_pet_appointment_own,model_pet_appointment,pet_management.group_pet_appointments_user_own,1,0,0,0
access_pet_appointment_all,access_pet_appointment_all,model_pet_appointment,pet_management.group_pet_appointments_user_all,1,1,1,0
access_pet_appointment_admin,access_pet_appointment_admin,model_pet_appointment,pet_management.group_pet_appointments_admin,1,1,1,1
access_pet_grooming_equipment_own,access_pet_grooming_equipment_own,model_pet_grooming_equipment,pet_management.group_pet_grooming_user_own,1,0,0,0
access_pet_grooming_equipment_all,access_pet_grooming_equipment_all,model_pet_grooming_equipment,pet_management.group_pet_grooming_user_all,1,1,1,0
access_pet_grooming_equipment_admin,access_pet_grooming_equipment_admin,model_pet_grooming_equipment,pet_management.group_pet_grooming_admin,1,1,1,1
access_pet_grooming_service_own,access_pet_grooming_service_own,model_pet_grooming_service,pet_management.group_pet_grooming_user_own,1,0,0,0
access_pet_grooming_service_all,access_pet_grooming_service_all,model_pet_grooming_service,pet_management.group_pet_grooming_user_all,1,1,1,0
access_pet_grooming_service_admin,access_pet_grooming_service_admin,model_pet_grooming_service,pet_management.group_pet_grooming_admin,1,1,1,1
access_pet_grooming_session_own,access_pet_grooming_session_own,model_pet_grooming_session,pet_management.group_pet_grooming_user_own,1,0,0,0
access_pet_grooming_session_all,access_pet_grooming_session_all,model_pet_grooming_session,pet_management.group_pet_grooming_user_all,1,1,1,0
access_pet_grooming_session_admin,access_pet_grooming_session_admin,model_pet_grooming_session,pet_management.group_pet_grooming_admin,1,1,1,1
access_pet_training_program_own,access_pet_training_program_own,model_pet_training_program,pet_management.group_pet_training_user_own,1,0,0,0
access_pet_training_program_all,access_pet_training_program_all,model_pet_training_program,pet_management.group_pet_training_user_all,1,1,1,0
access_pet_training_program_admin,access_pet_training_program_admin,model_pet_training_program,pet_management.group_pet_training_admin,1,1,1,1
access_pet_training_session_own,access_pet_training_session_own,model_pet_training_session,pet_management.group_pet_training_user_own,1,0,0,0
access_pet_training_session_all,access_pet_training_session_all,model_pet_training_session,pet_management.group_pet_training_user_all,1,1,1,0
access_pet_training_session_admin,access_pet_training_session_admin,model_pet_training_session,pet_management.group_pet_training_admin,1,1,1,1
access_pet_diet_plan_own,access_pet_diet_plan_own,model_pet_diet_plan,pet_management.group_pet_diet_user_own,1,0,0,0
access_pet_diet_plan_all,access_pet_diet_plan_all,model_pet_diet_plan,pet_management.group_pet_diet_user_all,1,1,1,0
access_pet_diet_plan_admin,access_pet_diet_plan_admin,model_pet_diet_plan,pet_management.group_pet_diet_admin,1,1,1,1
access_pet_diet_plan_staff,access_pet_diet_plan_staff,model_pet_diet_plan,pet_management.group_pet_operations_user_all,1,1,0,0
access_pet_diet_plan_line_own,access_pet_diet_plan_line_own,model_pet_diet_plan_line,pet_management.group_pet_diet_user_own,1,0,0,0
access_pet_diet_plan_line_all,access_pet_diet_plan_line_all,model_pet_diet_plan_line,pet_management.group_pet_diet_user_all,1,1,1,0
access_pet_diet_plan_line_admin,access_pet_diet_plan_line_admin,model_pet_diet_plan_line,pet_management.group_pet_diet_admin,1,1,1,1
access_pet_diet_plan_line_staff,access_pet_diet_plan_line_staff,model_pet_diet_plan_line,pet_management.group_pet_operations_user_all,1,1,0,0
access_pet_notification_own,access_pet_notification_own,model_pet_notification,pet_management.group_pet_operations_user_own,1,0,0,0
access_pet_notification_all,access_pet_notification_all,model_pet_notification,pet_management.group_pet_operations_user_all,1,1,1,0
access_pet_notification_admin,access_pet_notification_admin,model_pet_notification,pet_management.group_pet_operations_admin,1,1,1,1
access_pet_grooming_session_staff,access_pet_grooming_session_staff,model_pet_grooming_session,pet_management.group_pet_operations_user_all,1,1,0,0
access_pet_training_session_staff,access_pet_training_session_staff,model_pet_training_session,pet_management.group_pet_operations_user_all,1,1,0,0
access_pet_boarding_stay_staff,access_pet_boarding_stay_staff,model_pet_boarding_stay,pet_management.group_pet_operations_user_all,1,1,0,0
access_pet_appointment_staff,access_pet_appointment_staff,model_pet_appointment,pet_management.group_pet_operations_user_all,1,1,0,0
access_pet_species_config_all,access_pet_species_config_all,model_pet_species,pet_management.group_pet_configuration_user_all,1,1,1,0
access_pet_species_config_admin,access_pet_species_config_admin,model_pet_species,pet_management.group_pet_configuration_admin,1,1,1,1
access_pet_breed_config_all,access_pet_breed_config_all,model_pet_breed,pet_management.group_pet_configuration_user_all,1,1,1,0
access_pet_breed_config_admin,access_pet_breed_config_admin,model_pet_breed,pet_management.group_pet_configuration_admin,1,1,1,1
access_pet_vaccine_config_all,access_pet_vaccine_config_all,model_pet_vaccine,pet_management.group_pet_configuration_user_all,1,1,1,0
access_pet_vaccine_config_admin,access_pet_vaccine_config_admin,model_pet_vaccine,pet_management.group_pet_configuration_admin,1,1,1,1
access_pet_kennel_config_all,access_pet_kennel_config_all,model_pet_kennel,pet_management.group_pet_configuration_user_all,1,1,1,0
access_pet_kennel_config_admin,access_pet_kennel_config_admin,model_pet_kennel,pet_management.group_pet_configuration_admin,1,1,1,1
access_pet_grooming_service_config_all,access_pet_grooming_service_config_all,model_pet_grooming_service,pet_management.group_pet_configuration_user_all,1,1,1,0
access_pet_grooming_service_config_admin,access_pet_grooming_service_config_admin,model_pet_grooming_service,pet_management.group_pet_configuration_admin,1,1,1,1
access_pet_training_program_config_all,access_pet_training_program_config_all,model_pet_training_program,pet_management.group_pet_configuration_user_all,1,1,1,0
access_pet_training_program_config_admin,access_pet_training_program_config_admin,model_pet_training_program,pet_management.group_pet_configuration_admin,1,1,1,1
access_pet_appointment_inventory_own,access_pet_appointment_inventory_own,model_pet_appointment_inventory,pet_management.group_pet_appointments_user_own,1,0,0,0
access_pet_appointment_inventory_all,access_pet_appointment_inventory_all,model_pet_appointment_inventory,pet_management.group_pet_appointments_user_all,1,1,1,0
access_pet_appointment_inventory_admin,access_pet_appointment_inventory_admin,model_pet_appointment_inventory,pet_management.group_pet_appointments_admin,1,1,1,1
access_pet_appointment_inventory_staff,access_pet_appointment_inventory_staff,model_pet_appointment_inventory,pet_management.group_pet_operations_user_all,1,1,0,0
access_pet_pet_staff_core,access_pet_pet_staff_core,model_pet_pet,pet_management.group_pet_staff_core,1,1,1,0
access_pet_medical_visit_staff_health,access_pet_medical_visit_staff_health,model_pet_medical_visit,pet_management.group_pet_staff_health,1,1,1,0
access_pet_vaccination_staff_health,access_pet_vaccination_staff_health,model_pet_vaccination,pet_management.group_pet_staff_health,1,1,1,0
access_pet_boarding_stay_staff_boarding,access_pet_boarding_stay_staff_boarding,model_pet_boarding_stay,pet_management.group_pet_staff_boarding,1,1,1,0
access_pet_grooming_session_staff_grooming,access_pet_grooming_session_staff_grooming,model_pet_grooming_session,pet_management.group_pet_staff_grooming,1,1,1,0
access_pet_training_session_staff_training,access_pet_training_session_staff_training,model_pet_training_session,pet_management.group_pet_staff_training,1,1,1,0
access_pet_diet_plan_staff_diet,access_pet_diet_plan_staff_diet,model_pet_diet_plan,pet_management.group_pet_staff_diet,1,1,1,0
access_pet_appointment_staff_appointments,access_pet_appointment_staff_appointments,model_pet_appointment,pet_management.group_pet_staff_appointments,1,1,1,0
access_pet_weight_staff_diet,access_pet_weight_staff_diet,model_pet_weight_history,pet_management.group_pet_staff_diet,1,0,0,0
access_pet_diet_plan_line_staff_diet,access_pet_diet_plan_line_staff_diet,model_pet_diet_plan_line,pet_management.group_pet_staff_diet,1,0,0,0
access_training_program_staff_training,access_training_program_staff_training,model_pet_training_program,pet_management.group_pet_staff_training,1,0,0,0
access_grooming_service_staff_grooming,access_grooming_service_staff_grooming,model_pet_grooming_service,pet_management.group_pet_staff_grooming,1,0,0,0
access_vaccine_staff_health,access_vaccine_staff_health,model_pet_vaccine,pet_management.group_pet_staff_health,1,0,0,0
access_kennel_staff_boarding,access_kennel_staff_boarding,model_pet_kennel,pet_management.group_pet_staff_boarding,1,0,0,0
access_pet_help_own,access_pet_help_own,model_pet_help,pet_management.group_pet_core_user_own,1,0,0,0
access_pet_help_all,access_pet_help_all,model_pet_help,pet_management.group_pet_core_user_all,1,0,0,0
access_pet_help_admin,access_pet_help_admin,model_pet_help,pet_management.group_pet_core_admin,1,0,0,0
